wandb: Currently logged in as: lee_changmin (lee_changmin-sangmyung-uni) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run jcd186f9
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /home/cia/disk1/bci_intern/AAAI2026/RLDoom/logs/wandb/wandb/run-20251205_180912-jcd186f9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dddqn_seed0
wandb: ⭐️ View project at https://wandb.ai/lee_changmin-sangmyung-uni/RLDoom
wandb: 🚀 View run at https://wandb.ai/lee_changmin-sangmyung-uni/RLDoom/runs/jcd186f9
pci id for fd 8: 1a03:2000, driver (null)
MESA-LOADER: failed to open ast: /usr/lib/dri/ast_dri.so: cannot open shared object file: No such file or directory (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri, suffix _dri)
pci id for fd 9: 1a03:2000, driver (null)
kmsro: driver missing
 dddqn train:   0%|          | 0/2000 [00:00<?, ?it/s][step=1] episode=1.0000 return=-115.9782 length=36.0000 global_step=36.0000
dddqn train:  39%|███▉      | 782/2000 [23:49<32:59,  1.63s/it][step=783] episode=783.0000 return=32.0358 length=51.0000 global_step=20916.0000 loss=426.5750
dddqn train:  39%|███▉      | 783/2000 [23:53<44:59,  2.22s/it][step=784] episode=784.0000 return=-13.7556 length=19.0000 global_step=20935.0000 loss=637.6240
dddqn train:  39%|███▉      | 784/2000 [23:54<39:40,  1.96s/it][step=785] episode=785.0000 return=-85.9449 length=19.0000 global_step=20954.0000 loss=480.1135
dddqn train:  39%|███▉      | 785/2000 [23:55<35:57,  1.78s/it][step=786] episode=786.0000 return=-75.5564 length=13.0000 global_step=20967.0000 loss=294.6528
dddqn train:  39%|███▉      | 786/2000 [23:56<30:40,  1.52s/it][step=787] episode=787.0000 return=-20.3011 length=20.0000 global_step=20987.0000 loss=472.9030
dddqn train:  39%|███▉      | 787/2000 [23:58<30:08,  1.49s/it][step=788] episode=788.0000 return=-45.0378 length=35.0000 global_step=21022.0000 loss=520.2455
dddqn train:  39%|███▉      | 788/2000 [24:00<35:47,  1.77s/it][step=789] episode=789.0000 return=11.4184 length=22.0000 global_step=21044.0000 loss=510.4557
dddqn train:  39%|███▉      | 789/2000 [24:02<34:25,  1.71s/it][step=790] episode=790.0000 return=32.2839 length=29.0000 global_step=21073.0000 loss=543.0308
dddqn train:  40%|███▉      | 790/2000 [24:04<36:28,  1.81s/it][step=791] episode=791.0000 return=-20.9452 length=18.0000 global_step=21091.0000 loss=434.5242
dddqn train:  40%|███▉      | 791/2000 [24:05<33:25,  1.66s/it][step=792] episode=792.0000 return=-86.1005 length=13.0000 global_step=21104.0000 loss=733.3289
dddqn train:  40%|███▉      | 792/2000 [24:06<29:06,  1.45s/it][step=793] episode=793.0000 return=-57.1458 length=20.0000 global_step=21124.0000 loss=514.9692
dddqn train:  40%|███▉      | 793/2000 [24:07<28:53,  1.44s/it][step=794] episode=794.0000 return=-47.5751 length=28.0000 global_step=21152.0000 loss=556.1666
dddqn train:  40%|███▉      | 794/2000 [24:09<32:15,  1.61s/it][step=795] episode=795.0000 return=-29.5276 length=13.0000 global_step=21165.0000 loss=586.3168
dddqn train:  40%|███▉      | 795/2000 [24:10<28:05,  1.40s/it][step=796] episode=796.0000 return=21.0474 length=20.0000 global_step=21185.0000 loss=524.5469
dddqn train:  40%|███▉      | 796/2000 [24:12<28:13,  1.41s/it][step=797] episode=797.0000 return=-109.6217 length=13.0000 global_step=21198.0000 loss=730.7515
dddqn train:  40%|███▉      | 797/2000 [24:13<25:21,  1.26s/it][step=798] episode=798.0000 return=-49.1696 length=13.0000 global_step=21211.0000 loss=209.8851
dddqn train:  40%|███▉      | 798/2000 [24:14<23:16,  1.16s/it][step=799] episode=799.0000 return=-5.6818 length=37.0000 global_step=21248.0000 loss=521.4304
dddqn train:  40%|███▉      | 799/2000 [24:16<31:48,  1.59s/it][step=800] episode=800.0000 return=5.9152 length=20.0000 global_step=21268.0000 loss=459.1342
dddqn train:  40%|████      | 800/2000 [24:18<31:20,  1.57s/it][step=801] episode=801.0000 return=-60.7327 length=19.0000 global_step=21287.0000 loss=212.2557
dddqn train:  40%|████      | 801/2000 [24:19<30:11,  1.51s/it][step=802] episode=802.0000 return=-53.1978 length=19.0000 global_step=21306.0000 loss=863.8525
dddqn train:  40%|████      | 802/2000 [24:21<29:30,  1.48s/it][step=803] episode=803.0000 return=-20.6080 length=20.0000 global_step=21326.0000 loss=763.6367
dddqn train:  40%|████      | 803/2000 [24:22<29:04,  1.46s/it][step=804] episode=804.0000 return=-55.7648 length=21.0000 global_step=21347.0000 loss=421.5559
dddqn train:  40%|████      | 804/2000 [24:23<29:38,  1.49s/it][step=805] episode=805.0000 return=-100.1468 length=20.0000 global_step=21367.0000 loss=517.2725
dddqn train:  40%|████      | 805/2000 [24:25<29:51,  1.50s/it][step=806] episode=806.0000 return=-113.8602 length=18.0000 global_step=21385.0000 loss=546.9783
dddqn train:  40%|████      | 806/2000 [24:26<28:20,  1.42s/it][step=807] episode=807.0000 return=-26.5940 length=26.0000 global_step=21411.0000 loss=665.8802
dddqn train:  40%|████      | 807/2000 [24:28<30:34,  1.54s/it][step=808] episode=808.0000 return=8.6198 length=21.0000 global_step=21432.0000 loss=385.3365
dddqn train:  40%|████      | 808/2000 [24:30<30:33,  1.54s/it][step=809] episode=809.0000 return=68.7309 length=21.0000 global_step=21453.0000 loss=793.2767
dddqn train:  40%|████      | 809/2000 [24:31<30:13,  1.52s/it][step=810] episode=810.0000 return=-56.2052 length=11.0000 global_step=21464.0000 loss=556.0170
dddqn train:  40%|████      | 810/2000 [24:32<25:55,  1.31s/it][step=811] episode=811.0000 return=42.5143 length=19.0000 global_step=21483.0000 loss=487.3463
dddqn train:  41%|████      | 811/2000 [24:33<26:38,  1.34s/it][step=812] episode=812.0000 return=17.1335 length=63.0000 global_step=21546.0000 loss=486.8318
dddqn train:  41%|████      | 812/2000 [24:38<44:42,  2.26s/it][step=813] episode=813.0000 return=-35.9062 length=26.0000 global_step=21572.0000 loss=467.5714
dddqn train:  41%|████      | 813/2000 [24:39<41:46,  2.11s/it][step=814] episode=814.0000 return=-68.7554 length=18.0000 global_step=21590.0000 loss=562.1724
dddqn train:  41%|████      | 814/2000 [24:41<36:33,  1.85s/it][step=815] episode=815.0000 return=91.1552 length=29.0000 global_step=21619.0000 loss=736.6047
dddqn train:  41%|████      | 815/2000 [24:43<37:35,  1.90s/it][step=816] episode=816.0000 return=-66.5098 length=22.0000 global_step=21641.0000 loss=620.5961
dddqn train:  41%|████      | 816/2000 [24:44<35:17,  1.79s/it][step=817] episode=817.0000 return=11.6104 length=26.0000 global_step=21667.0000 loss=511.1940
dddqn train:  41%|████      | 817/2000 [24:46<35:46,  1.81s/it][step=818] episode=818.0000 return=-48.6067 length=19.0000 global_step=21686.0000 loss=681.6371
dddqn train:  41%|████      | 818/2000 [24:47<32:55,  1.67s/it][step=819] episode=819.0000 return=-49.7720 length=27.0000 global_step=21713.0000 loss=423.8174
dddqn train:  41%|████      | 819/2000 [24:49<34:06,  1.73s/it][step=820] episode=820.0000 return=-48.2841 length=20.0000 global_step=21733.0000 loss=1264.0486
dddqn train:  41%|████      | 820/2000 [24:51<32:10,  1.64s/it][step=821] episode=821.0000 return=-71.2112 length=20.0000 global_step=21753.0000 loss=294.6935
dddqn train:  41%|████      | 821/2000 [24:52<30:57,  1.58s/it][step=822] episode=822.0000 return=-62.7639 length=20.0000 global_step=21773.0000 loss=608.4008
dddqn train:  41%|████      | 822/2000 [24:54<29:45,  1.52s/it][step=823] episode=823.0000 return=-41.2614 length=21.0000 global_step=21794.0000 loss=377.4531
dddqn train:  41%|████      | 823/2000 [24:55<29:25,  1.50s/it][step=824] episode=824.0000 return=-103.3067 length=20.0000 global_step=21814.0000 loss=389.8699
dddqn train:  41%|████      | 824/2000 [24:56<28:55,  1.48s/it][step=825] episode=825.0000 return=-72.7295 length=19.0000 global_step=21833.0000 loss=567.8188
dddqn train:  41%|████▏     | 825/2000 [24:58<27:59,  1.43s/it][step=826] episode=826.0000 return=-16.0647 length=19.0000 global_step=21852.0000 loss=1055.8806
dddqn train:  41%|████▏     | 826/2000 [24:59<27:35,  1.41s/it][step=827] episode=827.0000 return=-115.9203 length=21.0000 global_step=21873.0000 loss=586.4990
dddqn train:  41%|████▏     | 827/2000 [25:01<28:22,  1.45s/it][step=828] episode=828.0000 return=-54.9480 length=13.0000 global_step=21886.0000 loss=431.0051
dddqn train:  41%|████▏     | 828/2000 [25:02<25:02,  1.28s/it][step=829] episode=829.0000 return=54.1983 length=18.0000 global_step=21904.0000 loss=290.5594
dddqn train:  41%|████▏     | 829/2000 [25:03<25:13,  1.29s/it][step=830] episode=830.0000 return=-87.9222 length=12.0000 global_step=21916.0000 loss=857.1252
dddqn train:  42%|████▏     | 830/2000 [25:04<22:48,  1.17s/it][step=831] episode=831.0000 return=-96.9543 length=13.0000 global_step=21929.0000 loss=460.3438
dddqn train:  42%|████▏     | 831/2000 [25:05<21:14,  1.09s/it][step=832] episode=832.0000 return=-71.5947 length=22.0000 global_step=21951.0000 loss=813.3536
dddqn train:  42%|████▏     | 832/2000 [25:06<23:59,  1.23s/it][step=833] episode=833.0000 return=1.6827 length=11.0000 global_step=21962.0000 loss=730.8110
dddqn train:  42%|████▏     | 833/2000 [25:07<21:13,  1.09s/it][step=834] episode=834.0000 return=-58.2229 length=28.0000 global_step=21990.0000 loss=618.6504
dddqn train:  42%|████▏     | 834/2000 [25:09<26:11,  1.35s/it][step=835] episode=835.0000 return=-62.9079 length=19.0000 global_step=22009.0000 loss=671.7596
dddqn train:  42%|████▏     | 835/2000 [25:10<26:08,  1.35s/it][step=836] episode=836.0000 return=291.3295 length=33.0000 global_step=22042.0000 loss=798.5928
dddqn train:  42%|████▏     | 836/2000 [25:13<31:35,  1.63s/it][step=837] episode=837.0000 return=-83.1863 length=12.0000 global_step=22054.0000 loss=255.6136
dddqn train:  42%|████▏     | 837/2000 [25:13<26:36,  1.37s/it][step=838] episode=838.0000 return=220.4041 length=128.0000 global_step=22182.0000 loss=366.2169
dddqn train:  42%|████▏     | 838/2000 [25:22<1:10:11,  3.62s/it][step=839] episode=839.0000 return=197.1412 length=59.0000 global_step=22241.0000 loss=870.8955
dddqn train:  42%|████▏     | 839/2000 [25:26<1:12:51,  3.77s/it][step=840] episode=840.0000 return=-99.9128 length=12.0000 global_step=22253.0000 loss=367.2505
dddqn train:  42%|████▏     | 840/2000 [25:27<55:48,  2.89s/it]  [step=841] episode=841.0000 return=-66.8338 length=12.0000 global_step=22265.0000 loss=580.5496
dddqn train:  42%|████▏     | 841/2000 [25:28<43:56,  2.28s/it][step=842] episode=842.0000 return=-115.9877 length=21.0000 global_step=22286.0000 loss=516.6639
dddqn train:  42%|████▏     | 842/2000 [25:29<39:17,  2.04s/it][step=843] episode=843.0000 return=-45.6950 length=20.0000 global_step=22306.0000 loss=446.8985
dddqn train:  42%|████▏     | 843/2000 [25:31<35:44,  1.85s/it][step=844] episode=844.0000 return=-17.0407 length=21.0000 global_step=22327.0000 loss=264.1796
dddqn train:  42%|████▏     | 844/2000 [25:32<33:23,  1.73s/it][step=845] episode=845.0000 return=-13.0755 length=22.0000 global_step=22349.0000 loss=1009.0891
dddqn train:  42%|████▏     | 845/2000 [25:34<32:13,  1.67s/it][step=846] episode=846.0000 return=10.8962 length=20.0000 global_step=22369.0000 loss=701.2196
dddqn train:  42%|████▏     | 846/2000 [25:35<31:14,  1.62s/it][step=847] episode=847.0000 return=-0.4177 length=20.0000 global_step=22389.0000 loss=909.5312
dddqn train:  42%|████▏     | 847/2000 [25:37<30:18,  1.58s/it][step=848] episode=848.0000 return=92.2898 length=49.0000 global_step=22438.0000 loss=660.3228
dddqn train:  42%|████▏     | 848/2000 [25:40<40:32,  2.11s/it][step=849] episode=849.0000 return=-115.7199 length=4.0000 global_step=22442.0000 loss=820.6976
dddqn train:  42%|████▏     | 849/2000 [25:41<30:08,  1.57s/it][step=850] episode=850.0000 return=-42.9860 length=29.0000 global_step=22471.0000 loss=515.5475
dddqn train:  42%|████▎     | 850/2000 [25:43<32:56,  1.72s/it][step=851] episode=851.0000 return=-68.8836 length=28.0000 global_step=22499.0000 loss=428.9427
dddqn train:  43%|████▎     | 851/2000 [25:45<34:09,  1.78s/it][step=852] episode=852.0000 return=-5.5012 length=13.0000 global_step=22512.0000 loss=518.4578
dddqn train:  43%|████▎     | 852/2000 [25:46<29:21,  1.53s/it][step=853] episode=853.0000 return=-87.2278 length=11.0000 global_step=22523.0000 loss=735.1494
dddqn train:  43%|████▎     | 853/2000 [25:46<25:14,  1.32s/it][step=854] episode=854.0000 return=-113.2886 length=21.0000 global_step=22544.0000 loss=510.0085
dddqn train:  43%|████▎     | 854/2000 [25:48<26:04,  1.37s/it][step=855] episode=855.0000 return=-25.3769 length=21.0000 global_step=22565.0000 loss=332.7042
dddqn train:  43%|████▎     | 855/2000 [25:49<26:59,  1.41s/it][step=856] episode=856.0000 return=-90.6122 length=27.0000 global_step=22592.0000 loss=449.1014
dddqn train:  43%|████▎     | 856/2000 [25:51<29:52,  1.57s/it][step=857] episode=857.0000 return=15.1992 length=11.0000 global_step=22603.0000 loss=380.5431
dddqn train:  43%|████▎     | 857/2000 [25:52<25:35,  1.34s/it][step=858] episode=858.0000 return=-75.7728 length=19.0000 global_step=22622.0000 loss=287.1295
dddqn train:  43%|████▎     | 858/2000 [25:53<25:38,  1.35s/it][step=859] episode=859.0000 return=-95.2914 length=18.0000 global_step=22640.0000 loss=677.8812
dddqn train:  43%|████▎     | 859/2000 [25:55<25:24,  1.34s/it][step=860] episode=860.0000 return=1.2014 length=19.0000 global_step=22659.0000 loss=432.9675
dddqn train:  43%|████▎     | 860/2000 [25:56<25:30,  1.34s/it][step=861] episode=861.0000 return=51.7324 length=20.0000 global_step=22679.0000 loss=601.4812
dddqn train:  43%|████▎     | 861/2000 [25:57<25:46,  1.36s/it][step=862] episode=862.0000 return=-91.8076 length=11.0000 global_step=22690.0000 loss=314.8054
dddqn train:  43%|████▎     | 862/2000 [25:58<22:37,  1.19s/it][step=863] episode=863.0000 return=-56.6184 length=45.0000 global_step=22735.0000 loss=725.2628
dddqn train:  43%|████▎     | 863/2000 [26:01<33:19,  1.76s/it][step=864] episode=864.0000 return=-83.6750 length=11.0000 global_step=22746.0000 loss=243.6700
dddqn train:  43%|████▎     | 864/2000 [26:02<27:59,  1.48s/it][step=865] episode=865.0000 return=-41.4476 length=19.0000 global_step=22765.0000 loss=336.3510
dddqn train:  43%|████▎     | 865/2000 [26:04<27:24,  1.45s/it][step=866] episode=866.0000 return=-68.9668 length=28.0000 global_step=22793.0000 loss=372.9030
dddqn train:  43%|████▎     | 866/2000 [26:05<29:49,  1.58s/it][step=867] episode=867.0000 return=-62.5886 length=13.0000 global_step=22806.0000 loss=377.0685
dddqn train:  43%|████▎     | 867/2000 [26:06<25:55,  1.37s/it][step=868] episode=868.0000 return=-51.3702 length=12.0000 global_step=22818.0000 loss=634.7034
dddqn train:  43%|████▎     | 868/2000 [26:07<23:06,  1.23s/it][step=869] episode=869.0000 return=-47.2521 length=19.0000 global_step=22837.0000 loss=239.7262
dddqn train:  43%|████▎     | 869/2000 [26:09<23:46,  1.26s/it][step=870] episode=870.0000 return=-57.6324 length=12.0000 global_step=22849.0000 loss=416.0297
dddqn train:  44%|████▎     | 870/2000 [26:09<21:38,  1.15s/it][step=871] episode=871.0000 return=-47.6167 length=20.0000 global_step=22869.0000 loss=235.6602
dddqn train:  44%|████▎     | 871/2000 [26:11<22:55,  1.22s/it][step=872] episode=872.0000 return=-40.9235 length=21.0000 global_step=22890.0000 loss=347.8051
dddqn train:  44%|████▎     | 872/2000 [26:12<24:16,  1.29s/it][step=873] episode=873.0000 return=-25.3217 length=29.0000 global_step=22919.0000 loss=663.3474
dddqn train:  44%|████▎     | 873/2000 [26:14<28:34,  1.52s/it][step=874] episode=874.0000 return=27.4375 length=13.0000 global_step=22932.0000 loss=977.1448
dddqn train:  44%|████▎     | 874/2000 [26:15<25:05,  1.34s/it][step=875] episode=875.0000 return=-100.7752 length=39.0000 global_step=22971.0000 loss=371.3276
dddqn train:  44%|████▍     | 875/2000 [26:18<32:43,  1.75s/it][step=876] episode=876.0000 return=-98.7888 length=13.0000 global_step=22984.0000 loss=675.6167
dddqn train:  44%|████▍     | 876/2000 [26:19<28:18,  1.51s/it][step=877] episode=877.0000 return=-73.9729 length=13.0000 global_step=22997.0000 loss=525.8951
dddqn train:  44%|████▍     | 877/2000 [26:20<24:54,  1.33s/it][step=878] episode=878.0000 return=60.3740 length=28.0000 global_step=23025.0000 loss=749.2373
dddqn train:  44%|████▍     | 878/2000 [26:22<28:22,  1.52s/it][step=879] episode=879.0000 return=-47.0305 length=26.0000 global_step=23051.0000 loss=481.7329
dddqn train:  44%|████▍     | 879/2000 [26:24<29:57,  1.60s/it][step=880] episode=880.0000 return=-69.2497 length=21.0000 global_step=23072.0000 loss=322.4319
dddqn train:  44%|████▍     | 880/2000 [26:25<29:09,  1.56s/it][step=881] episode=881.0000 return=-17.3878 length=20.0000 global_step=23092.0000 loss=599.7397
dddqn train:  44%|████▍     | 881/2000 [26:26<28:21,  1.52s/it][step=882] episode=882.0000 return=-26.5569 length=21.0000 global_step=23113.0000 loss=584.4766
dddqn train:  44%|████▍     | 882/2000 [26:28<28:26,  1.53s/it][step=883] episode=883.0000 return=42.8675 length=20.0000 global_step=23133.0000 loss=872.9440
dddqn train:  44%|████▍     | 883/2000 [26:30<28:06,  1.51s/it][step=884] episode=884.0000 return=16.8501 length=18.0000 global_step=23151.0000 loss=447.5147
dddqn train:  44%|████▍     | 884/2000 [26:31<26:45,  1.44s/it][step=885] episode=885.0000 return=-83.5411 length=20.0000 global_step=23171.0000 loss=695.7393
dddqn train:  44%|████▍     | 885/2000 [26:32<26:45,  1.44s/it][step=886] episode=886.0000 return=-69.9696 length=20.0000 global_step=23191.0000 loss=174.6193
dddqn train:  44%|████▍     | 886/2000 [26:34<26:56,  1.45s/it][step=887] episode=887.0000 return=-11.2061 length=11.0000 global_step=23202.0000 loss=1040.2979
dddqn train:  44%|████▍     | 887/2000 [26:34<23:10,  1.25s/it][step=888] episode=888.0000 return=-86.2583 length=21.0000 global_step=23223.0000 loss=801.1537
