wandb: Currently logged in as: lee_changmin (lee_changmin-sangmyung-uni) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run jcd186f9
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /home/cia/disk1/bci_intern/AAAI2026/RLDoom/logs/wandb/wandb/run-20251205_180912-jcd186f9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dddqn_seed0
wandb: ⭐️ View project at https://wandb.ai/lee_changmin-sangmyung-uni/RLDoom
wandb: 🚀 View run at https://wandb.ai/lee_changmin-sangmyung-uni/RLDoom/runs/jcd186f9
pci id for fd 8: 1a03:2000, driver (null)
MESA-LOADER: failed to open ast: /usr/lib/dri/ast_dri.so: cannot open shared object file: No such file or directory (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri, suffix _dri)
pci id for fd 9: 1a03:2000, driver (null)
kmsro: driver missing
 dddqn train:   0%|          | 0/2000 [00:00<?, ?it/s][step=1] episode=1.0000 return=-115.9782 length=36.0000 global_step=36.0000
dddqn train:  24%|██▍       | 483/2000 [15:39<33:15,  1.32s/it][step=484] episode=484.0000 return=-82.9211 length=21.0000 global_step=13944.0000 loss=492.6641
dddqn train:  24%|██▍       | 484/2000 [15:41<34:55,  1.38s/it][step=485] episode=485.0000 return=50.0449 length=19.0000 global_step=13963.0000 loss=619.3569
dddqn train:  24%|██▍       | 485/2000 [15:42<34:41,  1.37s/it][step=486] episode=486.0000 return=-106.9508 length=28.0000 global_step=13991.0000 loss=488.9286
dddqn train:  24%|██▍       | 486/2000 [15:44<38:58,  1.54s/it][step=487] episode=487.0000 return=-43.9570 length=28.0000 global_step=14019.0000 loss=419.6236
dddqn train:  24%|██▍       | 487/2000 [15:46<41:44,  1.66s/it][step=488] episode=488.0000 return=-39.2900 length=13.0000 global_step=14032.0000 loss=471.7816
dddqn train:  24%|██▍       | 488/2000 [15:47<36:11,  1.44s/it][step=489] episode=489.0000 return=-94.7406 length=20.0000 global_step=14052.0000 loss=349.7758
dddqn train:  24%|██▍       | 489/2000 [15:48<36:26,  1.45s/it][step=490] episode=490.0000 return=-53.8382 length=29.0000 global_step=14081.0000 loss=471.2435
dddqn train:  24%|██▍       | 490/2000 [15:50<40:34,  1.61s/it][step=491] episode=491.0000 return=66.3793 length=73.0000 global_step=14154.0000 loss=707.2877
dddqn train:  25%|██▍       | 491/2000 [15:55<1:06:59,  2.66s/it][step=492] episode=492.0000 return=-46.4018 length=20.0000 global_step=14174.0000 loss=184.1259
dddqn train:  25%|██▍       | 492/2000 [15:57<57:40,  2.29s/it]  [step=493] episode=493.0000 return=-77.4842 length=20.0000 global_step=14194.0000 loss=347.4375
dddqn train:  25%|██▍       | 493/2000 [15:58<50:47,  2.02s/it][step=494] episode=494.0000 return=-42.5323 length=12.0000 global_step=14206.0000 loss=300.5012
dddqn train:  25%|██▍       | 494/2000 [15:59<41:40,  1.66s/it][step=495] episode=495.0000 return=-42.9073 length=19.0000 global_step=14225.0000 loss=332.9389
dddqn train:  25%|██▍       | 495/2000 [16:00<38:52,  1.55s/it][step=496] episode=496.0000 return=-74.9931 length=20.0000 global_step=14245.0000 loss=418.9663
dddqn train:  25%|██▍       | 496/2000 [16:02<38:05,  1.52s/it][step=497] episode=497.0000 return=-97.8677 length=12.0000 global_step=14257.0000 loss=278.7884
dddqn train:  25%|██▍       | 497/2000 [16:03<32:57,  1.32s/it][step=498] episode=498.0000 return=-101.3942 length=20.0000 global_step=14277.0000 loss=617.0215
dddqn train:  25%|██▍       | 498/2000 [16:04<34:07,  1.36s/it][step=499] episode=499.0000 return=-2.2678 length=21.0000 global_step=14298.0000 loss=260.0101
dddqn train:  25%|██▍       | 499/2000 [16:06<34:58,  1.40s/it][step=500] episode=500.0000 return=-47.4023 length=11.0000 global_step=14309.0000 loss=487.3077
dddqn train:  25%|██▌       | 500/2000 [16:07<31:30,  1.26s/it][step=501] episode=501.0000 return=-16.9179 length=28.0000 global_step=14337.0000 loss=648.6963
dddqn train:  25%|██▌       | 501/2000 [16:09<36:41,  1.47s/it][step=502] episode=502.0000 return=0.3420 length=13.0000 global_step=14350.0000 loss=433.8650
dddqn train:  25%|██▌       | 502/2000 [16:10<32:47,  1.31s/it][step=503] episode=503.0000 return=-101.2437 length=19.0000 global_step=14369.0000 loss=542.3663
dddqn train:  25%|██▌       | 503/2000 [16:11<33:27,  1.34s/it][step=504] episode=504.0000 return=-42.2433 length=28.0000 global_step=14397.0000 loss=556.2629
dddqn train:  25%|██▌       | 504/2000 [16:13<37:54,  1.52s/it][step=505] episode=505.0000 return=-110.1802 length=36.0000 global_step=14433.0000 loss=598.2458
dddqn train:  25%|██▌       | 505/2000 [16:15<45:43,  1.84s/it][step=506] episode=506.0000 return=-97.0135 length=12.0000 global_step=14445.0000 loss=342.3513
dddqn train:  25%|██▌       | 506/2000 [16:16<38:33,  1.55s/it][step=507] episode=507.0000 return=1.2006 length=20.0000 global_step=14465.0000 loss=437.0209
dddqn train:  25%|██▌       | 507/2000 [16:18<37:21,  1.50s/it][step=508] episode=508.0000 return=-66.6150 length=20.0000 global_step=14485.0000 loss=409.8468
dddqn train:  25%|██▌       | 508/2000 [16:19<36:45,  1.48s/it][step=509] episode=509.0000 return=-79.0409 length=30.0000 global_step=14515.0000 loss=513.0803
dddqn train:  25%|██▌       | 509/2000 [16:21<41:42,  1.68s/it][step=510] episode=510.0000 return=-74.9057 length=12.0000 global_step=14527.0000 loss=518.5187
dddqn train:  26%|██▌       | 510/2000 [16:22<35:18,  1.42s/it][step=511] episode=511.0000 return=-39.0640 length=20.0000 global_step=14547.0000 loss=506.4636
dddqn train:  26%|██▌       | 511/2000 [16:23<34:19,  1.38s/it][step=512] episode=512.0000 return=-103.5696 length=19.0000 global_step=14566.0000 loss=359.4883
dddqn train:  26%|██▌       | 512/2000 [16:25<34:52,  1.41s/it][step=513] episode=513.0000 return=-55.9558 length=12.0000 global_step=14578.0000 loss=338.1787
dddqn train:  26%|██▌       | 513/2000 [16:26<30:51,  1.24s/it][step=514] episode=514.0000 return=158.5103 length=192.0000 global_step=14770.0000 loss=248.0729
dddqn train:  26%|██▌       | 514/2000 [16:39<2:01:36,  4.91s/it][step=515] episode=515.0000 return=-43.0808 length=29.0000 global_step=14799.0000 loss=417.5436
dddqn train:  26%|██▌       | 515/2000 [16:41<1:40:23,  4.06s/it][step=516] episode=516.0000 return=-44.1378 length=20.0000 global_step=14819.0000 loss=377.9939
dddqn train:  26%|██▌       | 516/2000 [16:43<1:21:02,  3.28s/it][step=517] episode=517.0000 return=-114.9537 length=21.0000 global_step=14840.0000 loss=358.6693
dddqn train:  26%|██▌       | 517/2000 [16:44<1:07:34,  2.73s/it][step=518] episode=518.0000 return=-99.6617 length=20.0000 global_step=14860.0000 loss=310.1594
dddqn train:  26%|██▌       | 518/2000 [16:46<57:44,  2.34s/it]  [step=519] episode=519.0000 return=-59.4919 length=20.0000 global_step=14880.0000 loss=243.5923
dddqn train:  26%|██▌       | 519/2000 [16:47<50:58,  2.06s/it][step=520] episode=520.0000 return=-115.9028 length=35.0000 global_step=14915.0000 loss=278.1865
dddqn train:  26%|██▌       | 520/2000 [16:50<54:13,  2.20s/it][step=521] episode=521.0000 return=-51.9305 length=20.0000 global_step=14935.0000 loss=474.6192
dddqn train:  26%|██▌       | 521/2000 [16:51<48:14,  1.96s/it][step=522] episode=522.0000 return=-82.8831 length=19.0000 global_step=14954.0000 loss=500.0685
dddqn train:  26%|██▌       | 522/2000 [16:52<43:55,  1.78s/it][step=523] episode=523.0000 return=-115.9943 length=19.0000 global_step=14973.0000 loss=288.2775
dddqn train:  26%|██▌       | 523/2000 [16:54<40:14,  1.63s/it][step=524] episode=524.0000 return=5.1491 length=30.0000 global_step=15003.0000 loss=412.3812
dddqn train:  26%|██▌       | 524/2000 [16:56<43:21,  1.76s/it][step=525] episode=525.0000 return=-94.4872 length=21.0000 global_step=15024.0000 loss=406.5370
dddqn train:  26%|██▋       | 525/2000 [16:57<41:25,  1.69s/it][step=526] episode=526.0000 return=-84.7171 length=20.0000 global_step=15044.0000 loss=285.3211
dddqn train:  26%|██▋       | 526/2000 [16:58<38:59,  1.59s/it][step=527] episode=527.0000 return=-79.7657 length=22.0000 global_step=15066.0000 loss=273.7125
dddqn train:  26%|██▋       | 527/2000 [17:00<38:45,  1.58s/it][step=528] episode=528.0000 return=-115.9383 length=12.0000 global_step=15078.0000 loss=478.7871
dddqn train:  26%|██▋       | 528/2000 [17:01<33:31,  1.37s/it][step=529] episode=529.0000 return=-24.7000 length=26.0000 global_step=15104.0000 loss=305.2060
dddqn train:  26%|██▋       | 529/2000 [17:03<36:44,  1.50s/it][step=530] episode=530.0000 return=-33.4109 length=27.0000 global_step=15131.0000 loss=248.9031
dddqn train:  26%|██▋       | 530/2000 [17:05<39:52,  1.63s/it][step=531] episode=531.0000 return=-76.0020 length=13.0000 global_step=15144.0000 loss=445.7442
dddqn train:  27%|██▋       | 531/2000 [17:06<34:39,  1.42s/it][step=532] episode=532.0000 return=-96.8766 length=20.0000 global_step=15164.0000 loss=315.4637
dddqn train:  27%|██▋       | 532/2000 [17:07<35:06,  1.43s/it][step=533] episode=533.0000 return=-80.8431 length=37.0000 global_step=15201.0000 loss=901.0517
dddqn train:  27%|██▋       | 533/2000 [17:10<43:47,  1.79s/it][step=534] episode=534.0000 return=-108.7570 length=12.0000 global_step=15213.0000 loss=248.9345
dddqn train:  27%|██▋       | 534/2000 [17:11<37:17,  1.53s/it][step=535] episode=535.0000 return=-103.3248 length=13.0000 global_step=15226.0000 loss=343.4122
dddqn train:  27%|██▋       | 535/2000 [17:12<32:46,  1.34s/it][step=536] episode=536.0000 return=58.7052 length=20.0000 global_step=15246.0000 loss=358.1543
dddqn train:  27%|██▋       | 536/2000 [17:13<32:54,  1.35s/it][step=537] episode=537.0000 return=-104.1203 length=20.0000 global_step=15266.0000 loss=428.7551
dddqn train:  27%|██▋       | 537/2000 [17:14<33:58,  1.39s/it][step=538] episode=538.0000 return=-10.0818 length=30.0000 global_step=15296.0000 loss=562.5751
dddqn train:  27%|██▋       | 538/2000 [17:17<39:26,  1.62s/it][step=539] episode=539.0000 return=-38.0558 length=20.0000 global_step=15316.0000 loss=438.5936
dddqn train:  27%|██▋       | 539/2000 [17:18<38:23,  1.58s/it][step=540] episode=540.0000 return=-112.7179 length=13.0000 global_step=15329.0000 loss=371.6392
dddqn train:  27%|██▋       | 540/2000 [17:19<33:52,  1.39s/it][step=541] episode=541.0000 return=-59.5820 length=19.0000 global_step=15348.0000 loss=453.9585
dddqn train:  27%|██▋       | 541/2000 [17:20<33:34,  1.38s/it][step=542] episode=542.0000 return=-33.0829 length=22.0000 global_step=15370.0000 loss=561.0444
dddqn train:  27%|██▋       | 542/2000 [17:22<34:27,  1.42s/it][step=543] episode=543.0000 return=-94.1758 length=13.0000 global_step=15383.0000 loss=536.7933
dddqn train:  27%|██▋       | 543/2000 [17:23<30:46,  1.27s/it][step=544] episode=544.0000 return=-73.3400 length=12.0000 global_step=15395.0000 loss=412.6403
dddqn train:  27%|██▋       | 544/2000 [17:24<27:47,  1.15s/it][step=545] episode=545.0000 return=-113.8145 length=18.0000 global_step=15413.0000 loss=558.6147
dddqn train:  27%|██▋       | 545/2000 [17:25<28:38,  1.18s/it][step=546] episode=546.0000 return=-43.3133 length=20.0000 global_step=15433.0000 loss=453.3354
dddqn train:  27%|██▋       | 546/2000 [17:26<30:21,  1.25s/it][step=547] episode=547.0000 return=-39.4866 length=25.0000 global_step=15458.0000 loss=269.7748
dddqn train:  27%|██▋       | 547/2000 [17:28<34:10,  1.41s/it][step=548] episode=548.0000 return=-80.9587 length=20.0000 global_step=15478.0000 loss=602.6913
dddqn train:  27%|██▋       | 548/2000 [17:30<34:27,  1.42s/it][step=549] episode=549.0000 return=-74.9456 length=29.0000 global_step=15507.0000 loss=202.7962
dddqn train:  27%|██▋       | 549/2000 [17:32<39:24,  1.63s/it][step=550] episode=550.0000 return=-115.9852 length=18.0000 global_step=15525.0000 loss=383.9565
dddqn train:  28%|██▊       | 550/2000 [17:33<36:37,  1.52s/it][step=551] episode=551.0000 return=-55.4484 length=13.0000 global_step=15538.0000 loss=200.1632
dddqn train:  28%|██▊       | 551/2000 [17:34<32:30,  1.35s/it][step=552] episode=552.0000 return=-72.6371 length=18.0000 global_step=15556.0000 loss=389.3698
dddqn train:  28%|██▊       | 552/2000 [17:35<31:50,  1.32s/it][step=553] episode=553.0000 return=23.1036 length=20.0000 global_step=15576.0000 loss=236.6356
dddqn train:  28%|██▊       | 553/2000 [17:37<32:35,  1.35s/it][step=554] episode=554.0000 return=-58.5346 length=28.0000 global_step=15604.0000 loss=374.4697
dddqn train:  28%|██▊       | 554/2000 [17:39<37:17,  1.55s/it][step=555] episode=555.0000 return=-31.5638 length=20.0000 global_step=15624.0000 loss=281.5145
dddqn train:  28%|██▊       | 555/2000 [17:40<36:20,  1.51s/it][step=556] episode=556.0000 return=121.5417 length=63.0000 global_step=15687.0000 loss=338.7072
dddqn train:  28%|██▊       | 556/2000 [17:44<57:44,  2.40s/it][step=557] episode=557.0000 return=-18.2556 length=21.0000 global_step=15708.0000 loss=590.1359
dddqn train:  28%|██▊       | 557/2000 [17:46<51:54,  2.16s/it][step=558] episode=558.0000 return=-89.2981 length=12.0000 global_step=15720.0000 loss=111.9577
dddqn train:  28%|██▊       | 558/2000 [17:47<42:28,  1.77s/it][step=559] episode=559.0000 return=-85.6402 length=11.0000 global_step=15731.0000 loss=519.4498
dddqn train:  28%|██▊       | 559/2000 [17:48<35:40,  1.49s/it][step=560] episode=560.0000 return=-99.1902 length=19.0000 global_step=15750.0000 loss=256.1154
dddqn train:  28%|██▊       | 560/2000 [17:49<34:00,  1.42s/it][step=561] episode=561.0000 return=-84.5600 length=13.0000 global_step=15763.0000 loss=382.0952
dddqn train:  28%|██▊       | 561/2000 [17:50<30:28,  1.27s/it][step=562] episode=562.0000 return=-42.5841 length=26.0000 global_step=15789.0000 loss=219.8613
dddqn train:  28%|██▊       | 562/2000 [17:52<35:00,  1.46s/it][step=563] episode=563.0000 return=-105.4122 length=19.0000 global_step=15808.0000 loss=526.5906
dddqn train:  28%|██▊       | 563/2000 [17:53<34:34,  1.44s/it][step=564] episode=564.0000 return=-84.0690 length=11.0000 global_step=15819.0000 loss=842.3021
dddqn train:  28%|██▊       | 564/2000 [17:54<30:04,  1.26s/it][step=565] episode=565.0000 return=-75.0840 length=28.0000 global_step=15847.0000 loss=224.3427
dddqn train:  28%|██▊       | 565/2000 [17:56<35:04,  1.47s/it][step=566] episode=566.0000 return=-94.5934 length=11.0000 global_step=15858.0000 loss=432.7089
dddqn train:  28%|██▊       | 566/2000 [17:57<30:25,  1.27s/it][step=567] episode=567.0000 return=-13.9394 length=30.0000 global_step=15888.0000 loss=387.3857
dddqn train:  28%|██▊       | 567/2000 [17:59<35:47,  1.50s/it][step=568] episode=568.0000 return=-64.6407 length=19.0000 global_step=15907.0000 loss=373.6543
dddqn train:  28%|██▊       | 568/2000 [18:00<35:06,  1.47s/it][step=569] episode=569.0000 return=-81.2075 length=21.0000 global_step=15928.0000 loss=362.8373
dddqn train:  28%|██▊       | 569/2000 [18:02<35:37,  1.49s/it][step=570] episode=570.0000 return=-55.6048 length=22.0000 global_step=15950.0000 loss=527.9131
dddqn train:  28%|██▊       | 570/2000 [18:03<36:24,  1.53s/it][step=571] episode=571.0000 return=-22.8771 length=29.0000 global_step=15979.0000 loss=412.7871
dddqn train:  29%|██▊       | 571/2000 [18:05<40:12,  1.69s/it][step=572] episode=572.0000 return=-115.9747 length=13.0000 global_step=15992.0000 loss=299.7070
dddqn train:  29%|██▊       | 572/2000 [18:06<34:27,  1.45s/it][step=573] episode=573.0000 return=-110.4884 length=30.0000 global_step=16022.0000 loss=375.2299
dddqn train:  29%|██▊       | 573/2000 [18:08<38:39,  1.63s/it][step=574] episode=574.0000 return=-90.1681 length=13.0000 global_step=16035.0000 loss=142.4869
dddqn train:  29%|██▊       | 574/2000 [18:09<33:10,  1.40s/it][step=575] episode=575.0000 return=-49.3660 length=21.0000 global_step=16056.0000 loss=535.7568
dddqn train:  29%|██▉       | 575/2000 [18:11<33:35,  1.41s/it][step=576] episode=576.0000 return=-46.9579 length=34.0000 global_step=16090.0000 loss=360.4553
dddqn train:  29%|██▉       | 576/2000 [18:13<40:14,  1.70s/it][step=577] episode=577.0000 return=-22.9857 length=29.0000 global_step=16119.0000 loss=923.1026
dddqn train:  29%|██▉       | 577/2000 [18:15<42:42,  1.80s/it][step=578] episode=578.0000 return=-65.0195 length=13.0000 global_step=16132.0000 loss=547.3398
dddqn train:  29%|██▉       | 578/2000 [18:16<36:35,  1.54s/it][step=579] episode=579.0000 return=-97.5461 length=12.0000 global_step=16144.0000 loss=289.9167
dddqn train:  29%|██▉       | 579/2000 [18:17<31:43,  1.34s/it][step=580] episode=580.0000 return=-115.9187 length=35.0000 global_step=16179.0000 loss=759.5860
dddqn train:  29%|██▉       | 580/2000 [18:19<39:37,  1.67s/it][step=581] episode=581.0000 return=-110.3660 length=12.0000 global_step=16191.0000 loss=456.2581
dddqn train:  29%|██▉       | 581/2000 [18:20<33:54,  1.43s/it][step=582] episode=582.0000 return=-81.8342 length=18.0000 global_step=16209.0000 loss=348.3380
dddqn train:  29%|██▉       | 582/2000 [18:21<32:51,  1.39s/it][step=583] episode=583.0000 return=-90.5653 length=22.0000 global_step=16231.0000 loss=289.7169
dddqn train:  29%|██▉       | 583/2000 [18:23<33:29,  1.42s/it][step=584] episode=584.0000 return=-23.6091 length=13.0000 global_step=16244.0000 loss=244.7030
dddqn train:  29%|██▉       | 584/2000 [18:24<30:03,  1.27s/it][step=585] episode=585.0000 return=-68.2970 length=22.0000 global_step=16266.0000 loss=405.7672
dddqn train:  29%|██▉       | 585/2000 [18:25<31:25,  1.33s/it][step=586] episode=586.0000 return=-100.9051 length=20.0000 global_step=16286.0000 loss=674.4608
dddqn train:  29%|██▉       | 586/2000 [18:27<32:01,  1.36s/it][step=587] episode=587.0000 return=-58.0411 length=26.0000 global_step=16312.0000 loss=494.8757
dddqn train:  29%|██▉       | 587/2000 [18:29<35:03,  1.49s/it][step=588] episode=588.0000 return=-87.8368 length=20.0000 global_step=16332.0000 loss=580.5573
dddqn train:  29%|██▉       | 588/2000 [18:30<34:28,  1.46s/it][step=589] episode=589.0000 return=-84.8940 length=19.0000 global_step=16351.0000 loss=450.6508
dddqn train:  29%|██▉       | 589/2000 [18:31<33:34,  1.43s/it][step=590] episode=590.0000 return=49.3700 length=19.0000 global_step=16370.0000 loss=625.9855
dddqn train:  30%|██▉       | 590/2000 [18:33<33:07,  1.41s/it][step=591] episode=591.0000 return=-49.5815 length=20.0000 global_step=16390.0000 loss=577.2203
dddqn train:  30%|██▉       | 591/2000 [18:34<32:48,  1.40s/it][step=592] episode=592.0000 return=-36.0243 length=21.0000 global_step=16411.0000 loss=580.4487
dddqn train:  30%|██▉       | 592/2000 [18:36<33:55,  1.45s/it][step=593] episode=593.0000 return=6.4426 length=50.0000 global_step=16461.0000 loss=431.7075
